,,,BeagleBone Black expansion header P8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header,Pin,CPU Pin,Pin Name,Pinmux register offset,mode 0,mode 1,mode 2,mode 3,mode 4,mode 5,mode 6,mode 7,,GPIO Bank,GPIO Pin,BeBoPr Function,PocketNC Function,Replicape Function,CRAMPS,PMDX-432,PMDX-432 Aux,PMDX-432 Ribbon Header,"Probotix
PBX-BB","Xylotex
BBB-DB25/26",Kernel GPIO Number,hal_pru_generic GPIO pin number,hal_bb_gpio pin number,,"Proposed
 GPIO pin number",,Pin Modifiers,
P8,1,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Value,Function
P8,2,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,GPIO
P8,3,R9,GPMC_AD6,0x818,gpmc_ad6,mmc1_dat6,,,,,,*gpio1_6,emmc,1,6,,,,,,,,,,38,70,103,,803,,1000,PRU Dedicated Output
P8,4,T9,GPMC_AD7,0x81C,gpmc_ad7,mmc1_dat7,,,,,,*gpio1_7,emmc,1,7,,,,,,,,,,39,71,104,,804,,2000,PRU Dedicated Input
P8,5,R8,GPMC_AD2,0x808,gpmc_ad2,mmc1_dat2,,,,,,*gpio1_2,emmc,1,2,,,,,,,,,,34,66,105,,805,,3000,"Special function (ie: hardware PWM, encoder, etc)"
P8,6,T8,GPMC_AD3,0x80C,gpmc_ad3,mmc1_dat3,,,,,,*gpio1_3,emmc,1,3,,,,,,,,,,35,67,106,,806,,4000,Additional special functions (as required)
P8,7,R7,GPMC_ADVn_ALE,0x890,gpmc_advn_ale,,timer4,,,,,*gpio2_2,,2,2,#IO_PWR_ON,E.Stop Button,,X Max,J1-Pin 11 In,J5-Pin 9,J1-Pin 21,,IPWR# / DB25.1,66,98,107,,807,,,
P8,8,T7,GPMC_OEn_REn,0x894,gpmc_oen_ren,,timer7,,,,,*gpio2_3,,2,3,X_MIN,X Min,Fault_Ext2,X Min,J1-Pin 12 In,J5-Pin 12,J1-Pin 23,YLIMIT,,67,99,108,,808,,,GPIO Bank 0
P8,9,T6,GPMC_BEn0_CLE,0x89C,gpmc_be0n_cle,,timer5,,,,,*gpio2_5,,2,5,X_MAX,X Max/Home,Fault_Y,Y Max,J1-Pin 10 In,,J1-Pin 19,,Stop / DB25.10,69,101,109,,809,,,GPIO Bank 1
P8,10,U6,GPMC_WEn,0x898,gpmc_wen,,timer6,,,,,*gpio2_4,,2,4,Y_MIN,Y Min,Fault_X,Y Min,J1-Pin 13 In,J5-Pin 11,J1-Pin 25,,Home X / DB25.11,68,100,110,,810,,,GPIO Bank 2
P8,11,R12,GPMC_AD13,0x834,gpmc_ad13,lcd_data18,mmc1_dat5,mmc2_dat1,eQEP2B_in,pr1_mii0_txd1,pr1_pru0_pru_r30_15,*gpio1_13,,1,13,X_DIR,X Dir,Step_Ext2,FET 1,J2-Pin 3 In,,J2-Pin 5,YENA / RELAY2 / BSTP / ASTP,X Dir / DB25.3,45,77,111,,811,,,GPIO Bank 3
